memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804E1E14 = .sdata2:0x804E1E14; // type:object size:0x4 align:4 data:float
lbl_804E1E18 = .sdata2:0x804E1E18; // type:object size:0x8 align:8 data:double
lbl_804E1E20 = .sdata2:0x804E1E20; // type:object size:0x4
lbl_804E1E24 = .sdata2:0x804E1E24; // type:object size:0x8
lbl_804E1E2C = .sdata2:0x804E1E2C; // type:object size:0x4 align:4 data:float
lbl_804E1E30 = .sdata2:0x804E1E30; // type:object size:0x8 align:8 data:double
lbl_804E1E38 = .sdata2:0x804E1E38; // type:object size:0x8 align:8 data:double
lbl_804E1E40 = .sdata2:0x804E1E40; // type:object size:0x8 align:4 data:float
lbl_804E1E48 = .sdata2:0x804E1E48; // type:object size:0x1 data:byte
lbl_804E1E4C = .sdata2:0x804E1E4C; // type:object size:0x1 data:byte
lbl_804E1E4D = .sdata2:0x804E1E4D; // type:object size:0x1 data:byte
lbl_804E1E4E = .sdata2:0x804E1E4E; // type:object size:0x1 data:byte
lbl_804E1E4F = .sdata2:0x804E1E4F; // type:object size:0x1 data:byte
lbl_804E1E50 = .sdata2:0x804E1E50; // type:object size:0x4
lbl_804E1E54 = .sdata2:0x804E1E54; // type:object size:0x1 data:byte
lbl_804E1E55 = .sdata2:0x804E1E55; // type:object size:0x1 data:byte
lbl_804E1E56 = .sdata2:0x804E1E56; // type:object size:0x1 data:byte
lbl_804E1E57 = .sdata2:0x804E1E57; // type:object size:0x1 data:byte
lbl_804E1E58 = .sdata2:0x804E1E58; // type:object size:0x6 data:string
lbl_804E1E60 = .sdata2:0x804E1E60; // type:object size:0x6 data:string
lbl_804E1E68 = .sdata2:0x804E1E68; // type:object size:0x1 data:byte
lbl_804E1E69 = .sdata2:0x804E1E69; // type:object size:0x1 data:byte
lbl_804E1E6A = .sdata2:0x804E1E6A; // type:object size:0x1 data:byte
lbl_804E1E6B = .sdata2:0x804E1E6B; // type:object size:0x1 data:byte
lbl_804E1E6C = .sdata2:0x804E1E6C; // type:object size:0x4 align:4 data:float
lbl_804E1E70 = .sdata2:0x804E1E70; // type:object size:0x4 align:4 data:float
lbl_804E1E74 = .sdata2:0x804E1E74; // type:object size:0x4 align:4 data:float
lbl_804E1E78 = .sdata2:0x804E1E78; // type:object size:0x4 align:4 data:float
lbl_804E1E7C = .sdata2:0x804E1E7C; // type:object size:0x1 data:byte
lbl_804E1E7D = .sdata2:0x804E1E7D; // type:object size:0x1 data:byte
lbl_804E1E7E = .sdata2:0x804E1E7E; // type:object size:0x1 data:byte
lbl_804E1E7F = .sdata2:0x804E1E7F; // type:object size:0x1 data:byte
lbl_804E1E80 = .sdata2:0x804E1E80; // type:object size:0x4 align:4 data:float
lbl_804E1E84 = .sdata2:0x804E1E84; // type:object size:0x4 align:4 data:float
lbl_804E1E88 = .sdata2:0x804E1E88; // type:object size:0x8 align:8 data:double
lbl_804E1E90 = .sdata2:0x804E1E90; // type:object size:0x4 align:4 data:float
lbl_804E1E94 = .sdata2:0x804E1E94; // type:object size:0x4 align:4 data:float
lbl_804E1E98 = .sdata2:0x804E1E98; // type:object size:0x4 align:4 data:float
lbl_804E1EA0 = .sdata2:0x804E1EA0; // type:object size:0x8 align:8 data:double
lbl_804E1EA8 = .sdata2:0x804E1EA8; // type:object size:0x8 align:4 data:float
lbl_804E1EB0 = .sdata2:0x804E1EB0; // type:object size:0x4 align:4 data:float
lbl_804E1EB4 = .sdata2:0x804E1EB4; // type:object size:0x4 align:4 data:float
lbl_804E1EB8 = .sdata2:0x804E1EB8; // type:object size:0x4 align:4 data:float
lbl_804E1EBC = .sdata2:0x804E1EBC; // type:object size:0x4 align:4 data:float
lbl_804E1EC0 = .sdata2:0x804E1EC0; // type:object size:0x8 align:8 data:double
lbl_804E1EC8 = .sdata2:0x804E1EC8; // type:object size:0x8 align:4 data:float
lbl_804E1ED0 = .sdata2:0x804E1ED0; // type:object size:0x4 align:4 data:float
lbl_804E1ED8 = .sdata2:0x804E1ED8; // type:object size:0x8 align:8 data:double
lbl_804E1EE0 = .sdata2:0x804E1EE0; // type:object size:0x4 align:4 data:float
lbl_804E1EE4 = .sdata2:0x804E1EE4; // type:object size:0x4 align:4 data:float
lbl_804E1EE8 = .sdata2:0x804E1EE8; // type:object size:0x4 align:4 data:float
lbl_804E1EEC = .sdata2:0x804E1EEC; // type:object size:0x4 align:4 data:float
lbl_804E1EF0 = .sdata2:0x804E1EF0; // type:object size:0x4 align:4 data:float
lbl_804E1EF4 = .sdata2:0x804E1EF4; // type:object size:0x4 align:4 data:float
lbl_804E1EF8 = .sdata2:0x804E1EF8; // type:object size:0x4 align:4 data:float
lbl_804E1EFC = .sdata2:0x804E1EFC; // type:object size:0x4 align:4 data:float
lbl_804E1F00 = .sdata2:0x804E1F00; // type:object size:0x4 align:4 data:float
lbl_804E1F04 = .sdata2:0x804E1F04; // type:object size:0x4 align:4 data:float
lbl_804E1F08 = .sdata2:0x804E1F08; // type:object size:0x4 align:4 data:float
lbl_804E1F0C = .sdata2:0x804E1F0C; // type:object size:0x4 align:4 data:float
lbl_804E1F10 = .sdata2:0x804E1F10; // type:object size:0x4 align:4 data:float
lbl_804E1F14 = .sdata2:0x804E1F14; // type:object size:0x4 align:4 data:float
lbl_804E1F18 = .sdata2:0x804E1F18; // type:object size:0x8 align:8 data:double
lbl_804E1F20 = .sdata2:0x804E1F20; // type:object size:0x4 align:4 data:float
lbl_804E1F24 = .sdata2:0x804E1F24; // type:object size:0x4 align:4 data:float
lbl_804E1F28 = .sdata2:0x804E1F28; // type:object size:0x4 align:4 data:float
lbl_804E1F2C = .sdata2:0x804E1F2C; // type:object size:0x4 align:4 data:float
lbl_804E1F30 = .sdata2:0x804E1F30; // type:object size:0x4 align:4 data:float
lbl_804E1F34 = .sdata2:0x804E1F34; // type:object size:0x4 align:4 data:float
lbl_804E1F38 = .sdata2:0x804E1F38; // type:object size:0x8 align:4 data:float
lbl_804E1F40 = .sdata2:0x804E1F40; // type:object size:0x1 data:byte
lbl_804E1F41 = .sdata2:0x804E1F41; // type:object size:0x1 data:byte
lbl_804E1F42 = .sdata2:0x804E1F42; // type:object size:0x1 data:byte
lbl_804E1F44 = .sdata2:0x804E1F44; // type:object size:0x4 align:4 data:float
lbl_804E1F48 = .sdata2:0x804E1F48; // type:object size:0x4 align:4 data:float
lbl_804E1F50 = .sdata2:0x804E1F50; // type:object size:0x8 align:8 data:double
lbl_804E1F58 = .sdata2:0x804E1F58; // type:object size:0x4 align:4 data:float
lbl_804E1F5C = .sdata2:0x804E1F5C; // type:object size:0x4 align:4 data:float
lbl_804E1F60 = .sdata2:0x804E1F60; // type:object size:0x4 align:4 data:float
lbl_804E1F64 = .sdata2:0x804E1F64; // type:object size:0x4 align:4 data:float
lbl_804E1F68 = .sdata2:0x804E1F68; // type:object size:0x4 align:4 data:float
lbl_804E1F6C = .sdata2:0x804E1F6C; // type:object size:0x4 align:4 data:float
lbl_804E1F70 = .sdata2:0x804E1F70; // type:object size:0x4 align:4 data:float
lbl_804E1F74 = .sdata2:0x804E1F74; // type:object size:0x4 align:4 data:float
lbl_804E1F78 = .sdata2:0x804E1F78; // type:object size:0x4 align:4 data:float
lbl_804E1F7C = .sdata2:0x804E1F7C; // type:object size:0x4 align:4 data:float
lbl_804E1F80 = .sdata2:0x804E1F80; // type:object size:0x4 align:4 data:float
lbl_804E1F84 = .sdata2:0x804E1F84; // type:object size:0x4 align:4 data:float
lbl_804E1F88 = .sdata2:0x804E1F88; // type:object size:0x4 data:4byte
lbl_804E1F8C = .sdata2:0x804E1F8C; // type:object size:0x4 data:4byte
lbl_804E1F90 = .sdata2:0x804E1F90; // type:object size:0x8 align:4 data:float
lbl_804E1F98 = .sdata2:0x804E1F98; // type:object size:0x4 align:4 data:float
lbl_804E1F9C = .sdata2:0x804E1F9C; // type:object size:0x4 align:4 data:float
lbl_804E1FA0 = .sdata2:0x804E1FA0; // type:object size:0x4 align:4 data:float
lbl_804E1FA4 = .sdata2:0x804E1FA4; // type:object size:0x4 align:4 data:float
lbl_804E1FA8 = .sdata2:0x804E1FA8; // type:object size:0x8 align:8 data:double
lbl_804E1FB0 = .sdata2:0x804E1FB0; // type:object size:0x4 align:4 data:float
lbl_804E1FB4 = .sdata2:0x804E1FB4; // type:object size:0x4 align:4 data:float
lbl_804E1FB8 = .sdata2:0x804E1FB8; // type:object size:0x8 align:4 data:float
lbl_804E1FC0 = .sdata2:0x804E1FC0; // type:object size:0x4 align:4 data:float
lbl_804E1FC4 = .sdata2:0x804E1FC4; // type:object size:0x4 align:4 data:float
lbl_804E1FC8 = .sdata2:0x804E1FC8; // type:object size:0x4 align:4 data:float
lbl_804E1FCC = .sdata2:0x804E1FCC; // type:object size:0x4 align:4 data:float
lbl_804E1FD0 = .sdata2:0x804E1FD0; // type:object size:0x4 align:4 data:float
lbl_804E1FD4 = .sdata2:0x804E1FD4; // type:object size:0x4 align:4 data:float
lbl_804E1FD8 = .sdata2:0x804E1FD8; // type:object size:0x8 align:4 data:float
lbl_804E1FE0 = .sdata2:0x804E1FE0; // type:object size:0x4 align:4 data:float
lbl_804E1FE4 = .sdata2:0x804E1FE4; // type:object size:0x4 align:4 data:float
lbl_804E1FE8 = .sdata2:0x804E1FE8; // type:object size:0x4 align:4 data:float
lbl_804E1FEC = .sdata2:0x804E1FEC; // type:object size:0x4 align:4 data:float
lbl_804E1FF0 = .sdata2:0x804E1FF0; // type:object size:0x4 align:4 data:float
lbl_804E1FF4 = .sdata2:0x804E1FF4; // type:object size:0x4 align:4 data:float
lbl_804E1FF8 = .sdata2:0x804E1FF8; // type:object size:0x4 align:4 data:float
lbl_804E2000 = .sdata2:0x804E2000; // type:object size:0x8 align:8 data:double
lbl_804E2008 = .sdata2:0x804E2008; // type:object size:0x4 align:4 data:float
lbl_804E200C = .sdata2:0x804E200C; // type:object size:0x4 align:4 data:float
lbl_804E2010 = .sdata2:0x804E2010; // type:object size:0x4 align:4 data:float
lbl_804E2014 = .sdata2:0x804E2014; // type:object size:0x4 align:4 data:float
lbl_804E2018 = .sdata2:0x804E2018; // type:object size:0x8 align:8 data:double
lbl_804E2020 = .sdata2:0x804E2020; // type:object size:0x4 align:4 data:float
lbl_804E2024 = .sdata2:0x804E2024; // type:object size:0x4 align:4 data:float
lbl_804E2028 = .sdata2:0x804E2028; // type:object size:0x4 align:4 data:float
lbl_804E202C = .sdata2:0x804E202C; // type:object size:0x4 align:4 data:float
lbl_804E2030 = .sdata2:0x804E2030; // type:object size:0x4 align:4 data:float
lbl_804E2034 = .sdata2:0x804E2034; // type:object size:0x4 align:4 data:float
lbl_804E2038 = .sdata2:0x804E2038; // type:object size:0x4 align:4 data:float
lbl_804E203C = .sdata2:0x804E203C; // type:object size:0x4 align:4 data:float
lbl_804E2040 = .sdata2:0x804E2040; // type:object size:0x4 align:4 data:float
lbl_804E2044 = .sdata2:0x804E2044; // type:object size:0x4 align:4 data:float
lbl_804E2048 = .sdata2:0x804E2048; // type:object size:0x8 align:4 data:float
lbl_804E2050 = .sdata2:0x804E2050; // type:object size:0x4 align:4 data:float
lbl_804E2054 = .sdata2:0x804E2054; // type:object size:0x4 align:4 data:float
lbl_804E2058 = .sdata2:0x804E2058; // type:object size:0x4 align:4 data:float
lbl_804E205C = .sdata2:0x804E205C; // type:object size:0x4 align:4 data:float
lbl_804E2060 = .sdata2:0x804E2060; // type:object size:0x8 align:4 data:float
lbl_804E2068 = .sdata2:0x804E2068; // type:object size:0x4 align:4 data:float
lbl_804E206C = .sdata2:0x804E206C; // type:object size:0x4 align:4 data:float
lbl_804E2070 = .sdata2:0x804E2070; // type:object size:0x4 align:4 data:float
lbl_804E2074 = .sdata2:0x804E2074; // type:object size:0x4 align:4 data:float
lbl_804E2078 = .sdata2:0x804E2078; // type:object size:0x4 align:4 data:float
lbl_804E2080 = .sdata2:0x804E2080; // type:object size:0x8 align:8 data:double
lbl_804E2088 = .sdata2:0x804E2088; // type:object size:0x4 align:4 data:float
lbl_804E208C = .sdata2:0x804E208C; // type:object size:0x4 align:4 data:float
lbl_804E2090 = .sdata2:0x804E2090; // type:object size:0x8 align:8 data:double
lbl_804E2098 = .sdata2:0x804E2098; // type:object size:0x8 align:4 data:float
lbl_804E20A0 = .sdata2:0x804E20A0; // type:object size:0x8
lbl_804E20A8 = .sdata2:0x804E20A8; // type:object size:0x4 align:4 data:float
lbl_804E20AC = .sdata2:0x804E20AC; // type:object size:0x4 align:4 data:float
lbl_804E20B0 = .sdata2:0x804E20B0; // type:object size:0x4 align:4 data:float
lbl_804E20B8 = .sdata2:0x804E20B8; // type:object size:0x8 align:8 data:double
lbl_804E20C0 = .sdata2:0x804E20C0; // type:object size:0x8 align:8 data:double
lbl_804E20C8 = .sdata2:0x804E20C8; // type:object size:0x4 align:4 data:float
lbl_804E20D0 = .sdata2:0x804E20D0; // type:object size:0x8 align:8 data:double
lbl_804E20D8 = .sdata2:0x804E20D8; // type:object size:0x4 align:4 data:float
lbl_804E20E0 = .sdata2:0x804E20E0; // type:object size:0x8 align:8 data:double
lbl_804E20E8 = .sdata2:0x804E20E8; // type:object size:0x4 align:4 data:float
lbl_804E20EC = .sdata2:0x804E20EC; // type:object size:0x4 align:4 data:float
lbl_804E20F0 = .sdata2:0x804E20F0; // type:object size:0x4 align:4 data:float
lbl_804E20F4 = .sdata2:0x804E20F4; // type:object size:0x4 align:4 data:float
lbl_804E20F8 = .sdata2:0x804E20F8; // type:object size:0x8 align:4 data:float
lbl_804E2100 = .sdata2:0x804E2100; // type:object size:0x4 align:4 data:float
lbl_804E2104 = .sdata2:0x804E2104; // type:object size:0x4 align:4 data:float
lbl_804E2108 = .sdata2:0x804E2108; // type:object size:0x4 align:4 data:float
lbl_804E210C = .sdata2:0x804E210C; // type:object size:0x4 align:4 data:float
lbl_804E2110 = .sdata2:0x804E2110; // type:object size:0x4 align:4 data:float
lbl_804E2118 = .sdata2:0x804E2118; // type:object size:0x8 align:8 data:double
lbl_804E2120 = .sdata2:0x804E2120; // type:object size:0x4 align:4 data:float
lbl_804E2124 = .sdata2:0x804E2124; // type:object size:0x4 align:4 data:float
lbl_804E2128 = .sdata2:0x804E2128; // type:object size:0x8 align:4 data:float
lbl_804E2130 = .sdata2:0x804E2130; // type:object size:0x4 align:4 data:float
lbl_804E2134 = .sdata2:0x804E2134; // type:object size:0x4 align:4 data:float
lbl_804E2138 = .sdata2:0x804E2138; // type:object size:0x4 align:4 data:float
lbl_804E213C = .sdata2:0x804E213C; // type:object size:0x4 align:4 data:float
lbl_804E2140 = .sdata2:0x804E2140; // type:object size:0x4 align:4 data:float
lbl_804E2148 = .sdata2:0x804E2148; // type:object size:0x8 align:8 data:double
lbl_804E2150 = .sdata2:0x804E2150; // type:object size:0x4 align:4 data:float
lbl_804E2154 = .sdata2:0x804E2154; // type:object size:0x4 align:4 data:float
lbl_804E2158 = .sdata2:0x804E2158; // type:object size:0x4 align:4 data:float
lbl_804E2160 = .sdata2:0x804E2160; // type:object size:0x8 align:8 data:double
lbl_804E2168 = .sdata2:0x804E2168; // type:object size:0x8 align:4 data:float
lbl_804E2170 = .sdata2:0x804E2170; // type:object size:0x4 align:4 data:float
lbl_804E2174 = .sdata2:0x804E2174; // type:object size:0x4 align:4 data:float
lbl_804E2178 = .sdata2:0x804E2178; // type:object size:0x8 align:8 data:double
lbl_804E2180 = .sdata2:0x804E2180; // type:object size:0x8 align:8 data:double
lbl_804E2188 = .sdata2:0x804E2188; // type:object size:0x4 align:4 data:float
lbl_804E218C = .sdata2:0x804E218C; // type:object size:0x4 align:4 data:float
lbl_804E2190 = .sdata2:0x804E2190; // type:object size:0x4 align:4 data:float
lbl_804E2194 = .sdata2:0x804E2194; // type:object size:0x4 align:4 data:float
lbl_804E2198 = .sdata2:0x804E2198; // type:object size:0x8 align:4 data:float
lbl_804E21A0 = .sdata2:0x804E21A0; // type:object size:0x4 align:4 data:float
lbl_804E21A8 = .sdata2:0x804E21A8; // type:object size:0x8 align:8 data:double
lbl_804E21B0 = .sdata2:0x804E21B0; // type:object size:0x8 align:8 data:double
lbl_804E21B8 = .sdata2:0x804E21B8; // type:object size:0x4 align:4 data:float
lbl_804E21BC = .sdata2:0x804E21BC; // type:object size:0x4 align:4 data:float
lbl_804E21C0 = .sdata2:0x804E21C0; // type:object size:0x4 align:4 data:float
lbl_804E21C4 = .sdata2:0x804E21C4; // type:object size:0x4 align:4 data:float
lbl_804E21C8 = .sdata2:0x804E21C8; // type:object size:0x8 align:4 data:float
lbl_804E21D0 = .sdata2:0x804E21D0; // type:object size:0x4 align:4 data:float
lbl_804E21D4 = .sdata2:0x804E21D4; // type:object size:0x4 align:4 data:float
lbl_804E21D8 = .sdata2:0x804E21D8; // type:object size:0x4 align:4 data:float
lbl_804E21E0 = .sdata2:0x804E21E0; // type:object size:0x8 align:8 data:double
lbl_804E21E8 = .sdata2:0x804E21E8; // type:object size:0x4 align:4 data:float
lbl_804E21EC = .sdata2:0x804E21EC; // type:object size:0x4 align:4 data:float
lbl_804E21F0 = .sdata2:0x804E21F0; // type:object size:0x8 align:4 data:float
lbl_804E21F8 = .sdata2:0x804E21F8; // type:object size:0x4 align:4 data:float
lbl_804E2200 = .sdata2:0x804E2200; // type:object size:0x8 align:8 data:double
lbl_804E2208 = .sdata2:0x804E2208; // type:object size:0x8 align:8 data:double
lbl_804E2210 = .sdata2:0x804E2210; // type:object size:0x4 align:4 data:float
lbl_804E2214 = .sdata2:0x804E2214; // type:object size:0x4 align:4 data:float
lbl_804E2218 = .sdata2:0x804E2218; // type:object size:0x8 align:8 data:double
lbl_804E2220 = .sdata2:0x804E2220; // type:object size:0x8 align:8 data:double
lbl_804E2228 = .sdata2:0x804E2228; // type:object size:0x8 align:8 data:double
lbl_804E2230 = .sdata2:0x804E2230; // type:object size:0x8
lbl_804E2238 = .sdata2:0x804E2238; // type:object size:0x1 data:byte
lbl_804E2239 = .sdata2:0x804E2239; // type:object size:0x1 data:byte
lbl_804E223A = .sdata2:0x804E223A; // type:object size:0x1 data:byte
lbl_804E223B = .sdata2:0x804E223B; // type:object size:0x1 data:byte
lbl_804E223C = .sdata2:0x804E223C; // type:object size:0x4 align:4 data:float
lbl_804E2240 = .sdata2:0x804E2240; // type:object size:0x8 align:8 data:double
lbl_804E2248 = .sdata2:0x804E2248; // type:object size:0x8 align:8 data:double
lbl_804E2250 = .sdata2:0x804E2250; // type:object size:0x4 align:4 data:float
lbl_804E2258 = .sdata2:0x804E2258; // type:object size:0x8 align:8 data:double
lbl_804E2260 = .sdata2:0x804E2260; // type:object size:0x8 align:4 data:float
lbl_804E2268 = .sdata2:0x804E2268; // type:object size:0x8
lbl_804E2270 = .sdata2:0x804E2270; // type:object size:0x4 align:4 data:float
lbl_804E2274 = .sdata2:0x804E2274; // type:object size:0x4 align:4 data:float
lbl_804E2278 = .sdata2:0x804E2278; // type:object size:0x4 align:4 data:float
lbl_804E2280 = .sdata2:0x804E2280; // type:object size:0x8 align:8 data:double
lbl_804E2288 = .sdata2:0x804E2288; // type:object size:0x4 align:4 data:float
lbl_804E2290 = .sdata2:0x804E2290; // type:object size:0x8 align:8 data:double
lbl_804E2298 = .sdata2:0x804E2298; // type:object size:0x4 align:4 data:float
lbl_804E22A0 = .sdata2:0x804E22A0; // type:object size:0x8 align:8 data:double
lbl_804E22A8 = .sdata2:0x804E22A8; // type:object size:0x8 align:8 data:double
lbl_804E22B0 = .sdata2:0x804E22B0; // type:object size:0x4 align:4 data:float
lbl_804E22B4 = .sdata2:0x804E22B4; // type:object size:0x4 align:4 data:float
lbl_804E22B8 = .sdata2:0x804E22B8; // type:object size:0x8 align:8 data:double
lbl_804E22C0 = .sdata2:0x804E22C0; // type:object size:0x8 align:4 data:float
lbl_804E22C8 = .sdata2:0x804E22C8; // type:object size:0x1 data:byte
lbl_804E22C9 = .sdata2:0x804E22C9; // type:object size:0x1 data:byte
lbl_804E22CA = .sdata2:0x804E22CA; // type:object size:0x1 data:byte
lbl_804E22CB = .sdata2:0x804E22CB; // type:object size:0x1 data:byte
lbl_804E22CC = .sdata2:0x804E22CC; // type:object size:0x4 align:4 data:float
lbl_804E22D0 = .sdata2:0x804E22D0; // type:object size:0x4 align:4 data:float
lbl_804E22D4 = .sdata2:0x804E22D4; // type:object size:0x4 align:4 data:float
lbl_804E22D8 = .sdata2:0x804E22D8; // type:object size:0x8 align:8 data:double
lbl_804E22E0 = .sdata2:0x804E22E0; // type:object size:0x4 align:4 data:float
lbl_804E22E4 = .sdata2:0x804E22E4; // type:object size:0x4 align:4 data:float
lbl_804E22E8 = .sdata2:0x804E22E8; // type:object size:0x8 align:4 data:float
lbl_804E22F0 = .sdata2:0x804E22F0; // type:object size:0x4 data:4byte
lbl_804E22F4 = .sdata2:0x804E22F4; // type:object size:0x4 data:4byte
lbl_804E22F8 = .sdata2:0x804E22F8; // type:object size:0x8 align:8 data:double
lbl_804E2300 = .sdata2:0x804E2300; // type:object size:0x4 align:4 data:float
lbl_804E2304 = .sdata2:0x804E2304; // type:object size:0x4 align:4 data:float
lbl_804E2308 = .sdata2:0x804E2308; // type:object size:0x4 align:4 data:float
lbl_804E2310 = .sdata2:0x804E2310; // type:object size:0x8 align:8 data:double
lbl_804E2318 = .sdata2:0x804E2318; // type:object size:0x4 align:4 data:float
lbl_804E231C = .sdata2:0x804E231C; // type:object size:0x4 align:4 data:float
lbl_804E2320 = .sdata2:0x804E2320; // type:object size:0x8 align:4 data:float
lbl_804E2328 = .sdata2:0x804E2328; // type:object size:0x4 data:4byte
lbl_804E232C = .sdata2:0x804E232C; // type:object size:0x4 data:4byte
lbl_804E2330 = .sdata2:0x804E2330; // type:object size:0x4 align:4 data:float
lbl_804E2334 = .sdata2:0x804E2334; // type:object size:0x4 align:4 data:float
lbl_804E2338 = .sdata2:0x804E2338; // type:object size:0x4 align:4 data:float
lbl_804E233C = .sdata2:0x804E233C; // type:object size:0x4 align:4 data:float
lbl_804E2340 = .sdata2:0x804E2340; // type:object size:0x4 align:4 data:float
lbl_804E2344 = .sdata2:0x804E2344; // type:object size:0x4 align:4 data:float
